date,DO mg,DO
2018-03-09 00:33:00,6.88,6.841619077319755
2018-03-09 01:03:00,6.79,6.846765689344788
2018-03-09 01:33:00,6.82,6.841386472314442
2018-03-09 02:03:00,6.87,6.816280626835515
2018-03-09 02:33:00,6.74,6.771400017166597
2018-03-09 03:03:00,6.74,6.735689711832347
2018-03-09 03:33:00,6.72,6.734821591836295
2018-03-09 04:03:00,6.79,6.752341073944465
2018-03-09 04:33:00,6.75,6.764994118123322
2018-03-09 05:03:00,6.73,6.7644553213786445
2018-03-09 05:33:00,6.77,6.75181855949745
2018-03-09 06:03:00,6.75,6.75112474434333
2018-03-09 06:33:00,6.79,6.782125924127977
2018-03-09 07:03:00,6.83,6.823123118502627
2018-03-09 07:33:00,6.83,6.852587615555999
2018-03-09 08:03:00,6.88,6.871573008163559
2018-03-09 08:33:00,6.93,6.888614051054016
2018-03-09 09:03:00,6.86,6.916966389444207
2018-03-09 09:33:00,7.0,6.964602676387631
2018-03-09 10:03:00,6.99,7.013932186234431
2018-03-09 10:33:00,7.05,7.04462317112433
2018-03-09 11:03:00,7.09,7.052434019983132
2018-03-09 11:33:00,7.02,7.042736331899973
2018-03-09 12:03:00,6.97,7.021606908975377
2018-03-09 12:33:00,6.95,6.992839505227826
2018-03-09 13:03:00,7.0,6.963440175084387
2018-03-09 13:33:00,6.99,6.942003131386266
2018-03-09 14:03:00,6.9,6.931728034641642
2018-03-09 14:33:00,6.92,6.933625920935414
2018-03-09 15:03:00,6.96,6.943242716333719
2018-03-09 15:33:00,6.94,6.949385047672887
2018-03-09 16:03:00,6.96,6.942359919842184
2018-03-09 16:33:00,6.89,6.924183490476728
2018-03-09 17:03:00,6.94,6.903976147051559
2018-03-09 17:33:00,6.91,6.900554904659643
2018-03-09 18:03:00,6.87,6.908869164063842
2018-03-09 18:33:00,6.92,6.918905370536298
2018-03-09 19:03:00,6.96,6.928842703369855
2018-03-09 19:33:00,6.93,6.939086876628096
2018-03-09 20:03:00,6.94,6.952038391419992
2018-03-09 20:33:00,6.98,6.9756992977245575
2018-03-09 21:03:00,6.99,7.013911295909342
2018-03-09 21:33:00,7.07,7.044284114883992
2018-03-09 22:03:00,7.04,7.045189304477758
2018-03-09 22:33:00,7.03,7.02485561197302
2018-03-09 23:03:00,6.98,6.996732966138183
2018-03-09 23:33:00,6.97,6.962941385125171
2018-03-10 00:03:00,6.94,6.9276176597660895
2018-03-10 00:33:00,6.88,6.891889094001758
2018-03-10 01:03:00,6.87,6.856448105312968
2018-03-10 01:33:00,6.82,6.828261740977293
2018-03-10 02:03:00,6.79,6.790852627876341
2018-03-10 02:33:00,6.73,6.734727663949496
2018-03-10 03:03:00,6.73,6.678230471950589
2018-03-10 03:33:00,6.66,6.633894361238317
2018-03-10 04:03:00,6.55,6.61663848636265
2018-03-10 04:33:00,6.62,6.637258936238026
2018-03-10 05:03:00,6.73,6.683974209182968
2018-03-10 05:33:00,6.8,6.739358405867017
2018-03-10 06:03:00,6.82,6.786651018090756
2018-03-10 06:33:00,6.84,6.815033108768457
2018-03-10 07:03:00,6.8,6.827471158303473
2018-03-10 07:33:00,6.79,6.830211653688674
2018-03-10 08:03:00,6.77,6.829501081916929
2018-03-10 08:33:00,6.75,6.831585929981105
2018-03-10 09:03:00,6.76,6.842779280131971
2018-03-10 09:33:00,6.84,6.86966059565188
2018-03-10 10:03:00,6.85,6.9155795249010215
2018-03-10 10:33:00,6.89,6.970700075519305
2018-03-10 11:03:00,7.09,7.02188984496658
2018-03-10 11:33:00,7.02,7.056016430702687
2018-03-10 12:03:00,7.07,7.059947430187476
2018-03-10 12:33:00,7.14,7.024713876959307
2018-03-10 13:03:00,6.89,6.958670807376143
2018-03-10 13:33:00,6.83,6.877017727896565
2018-03-10 14:03:00,6.81,6.797186013231723
2018-03-10 14:33:00,6.77,6.74339603282772
2018-03-10 15:03:00,6.75,6.73590401965031
2018-03-10 15:33:00,6.71,6.764724885554268
2018-03-10 16:03:00,6.84,6.812399582829253
2018-03-10 16:33:00,6.87,6.862357102362224
2018-03-10 17:03:00,6.9,6.900435324916262
2018-03-10 17:33:00,6.9,6.921954784311358
2018-03-10 18:03:00,6.97,6.928078219484996
2018-03-10 18:33:00,6.88,6.923562686691638
2018-03-10 19:03:00,6.94,6.913880038477559
2018-03-10 19:33:00,6.9,6.905233823153811
2018-03-10 20:03:00,6.88,6.906597269406468
2018-03-10 20:33:00,6.96,6.924252247123412
2018-03-10 21:03:00,6.91,6.9528661052877485
2018-03-10 21:33:00,6.94,6.984249347317769
2018-03-10 22:03:00,7.01,7.014146313391446
2018-03-10 22:33:00,7.09,7.039354513605218
2018-03-10 23:03:00,7.07,7.057637785738451
2018-03-10 23:33:00,7.02,7.070134457909475
2018-03-11 00:03:00,7.06,7.077889680732392
2018-03-11 00:33:00,7.1,7.082811126065745
2018-03-11 01:03:00,7.08,7.078663186557686
2018-03-11 01:33:00,7.08,7.05757726796237
2018-03-11 02:03:00,7.04,7.017311365012005
2018-03-11 02:33:00,6.94,6.968698173282297
2018-03-11 03:03:00,6.92,6.925681869308677
2018-03-11 03:33:00,6.9,6.89972803297995
2018-03-11 04:03:00,6.88,6.891756112185323
2018-03-11 04:33:00,6.93,6.897679976515032
2018-03-11 05:03:00,6.94,6.912164076741521
2018-03-11 05:33:00,6.89,6.92561616388472
2018-03-11 06:03:00,6.94,6.925009676913698
2018-03-11 06:33:00,6.94,6.912841592218103
2018-03-11 07:03:00,6.88,6.894941906831505
2018-03-11 07:33:00,6.88,6.87316315680892
2018-03-11 08:03:00,6.84,6.84985944906473
2018-03-11 08:33:00,6.87,6.83201491324326
2018-03-11 09:03:00,6.78,6.824077213023121
2018-03-11 09:33:00,6.84,6.834164134478102
2018-03-11 10:03:00,6.9,6.866472047953284
2018-03-11 10:33:00,6.97,6.9115731414422745
2018-03-11 11:03:00,6.97,6.956760081005183
2018-03-11 11:33:00,6.98,6.989967852391194
2018-03-11 12:03:00,6.95,7.0034846336660666
2018-03-11 12:33:00,7.03,6.997415656313145
2018-03-11 13:03:00,6.91,6.974862443699399
2018-03-11 13:33:00,6.96,6.944209095591069
2018-03-11 14:03:00,6.99,6.917862505794378
2018-03-11 14:33:00,6.92,6.9025412347450725
2018-03-11 15:03:00,6.83,6.894787807652417
2018-03-11 15:33:00,6.94,6.888231525049
2018-03-11 16:03:00,6.86,6.874190600640024
2018-03-11 16:33:00,6.86,6.848088472978357
2018-03-11 17:03:00,6.83,6.819978058568826
2018-03-11 17:33:00,6.78,6.80066538385679
2018-03-11 18:03:00,6.84,6.792941946618779
2018-03-11 18:33:00,6.76,6.7967451346292025
2018-03-11 19:03:00,6.81,6.808147501035567
2018-03-11 19:33:00,6.81,6.821795975985912
2018-03-11 20:03:00,6.86,6.833654313404806
2018-03-11 20:33:00,6.83,6.839003337485362
2018-03-11 21:03:00,6.82,6.8288500096363975
2018-03-11 21:33:00,6.8,6.800808562267854
2018-03-11 22:03:00,6.82,6.7805623098808026
2018-03-11 22:33:00,6.72,6.790934844882896
2018-03-11 23:03:00,6.91,6.842707961960381
2018-03-11 23:33:00,6.99,6.909031723704488
2018-03-12 00:03:00,6.9,6.956626051490361
2018-03-12 00:33:00,6.93,6.965560192852411
2018-03-12 01:03:00,6.95,6.929549627254698
2018-03-12 01:33:00,6.88,6.86539873252642
2018-03-12 02:03:00,6.82,6.799348521574921
2018-03-12 02:33:00,6.7,6.745910502894557
2018-03-12 03:03:00,6.69,6.7127537323498245
2018-03-12 03:33:00,6.69,6.694292426947573
2018-03-12 04:03:00,6.71,6.683119389389368
2018-03-12 04:33:00,6.73,6.67174693619531
2018-03-12 05:03:00,6.67,6.650773657389902
2018-03-12 05:33:00,6.65,6.614084112794559
2018-03-12 06:03:00,6.61,6.570822784565765
2018-03-12 06:33:00,6.57,6.534707822887989
2018-03-12 07:03:00,6.44,6.519659694597492
2018-03-12 07:33:00,6.46,6.535733464203023
2018-03-12 08:03:00,6.62,6.57597531191005
2018-03-12 08:33:00,6.65,6.623376915623566
2018-03-12 09:03:00,6.67,6.6600846803462
2018-03-12 09:33:00,6.6,6.671053019444094
2018-03-12 10:03:00,6.65,6.6493679496173375
2018-03-12 10:33:00,6.64,6.617833892538331
2018-03-12 11:03:00,6.64,6.605571059473711
2018-03-12 11:33:00,6.68,6.630796394145067
2018-03-12 12:03:00,6.69,6.684835283555875
2018-03-12 12:33:00,6.66,6.752540253992053
2018-03-12 13:03:00,6.81,6.818163804993126
2018-03-12 13:33:00,6.87,6.86473389448102
2018-03-12 14:03:00,6.89,6.874992893644693
2018-03-12 14:33:00,6.92,6.838263344746828
2018-03-12 15:03:00,6.68,6.770188474345047
2018-03-12 15:33:00,6.65,6.6929916800707
2018-03-12 16:03:00,6.65,6.625285419368284
2018-03-12 16:33:00,6.6,6.571238388934884
2018-03-12 17:03:00,6.5,6.53141616890964
2018-03-12 17:33:00,6.5,6.50553425760324
2018-03-12 18:03:00,6.5,6.490784228064564
2018-03-12 18:33:00,6.55,6.487451302941059
2018-03-12 19:03:00,6.52,6.496749875233168
2018-03-12 19:33:00,6.47,6.519821510985289
2018-03-12 20:03:00,6.5,6.557045791958411
2018-03-12 20:33:00,6.62,6.603229943691104
2018-03-12 21:03:00,6.69,6.651741723272674
2018-03-12 21:33:00,6.72,6.695142322830226
2018-03-12 22:03:00,6.7,6.723029405089341
2018-03-12 22:33:00,6.75,6.730493680304517
2018-03-12 23:03:00,6.72,6.732232483435696
2018-03-12 23:33:00,6.75,6.741879308045527
2018-03-13 00:03:00,6.76,6.7704382172406765
2018-03-13 00:33:00,6.84,6.817060103665762
2018-03-13 01:03:00,6.82,6.864441256195691
2018-03-13 01:33:00,6.94,6.891976324520512
2018-03-13 02:03:00,6.88,6.882902940113601
2018-03-13 02:33:00,6.79,6.834026384666713
2018-03-13 03:03:00,6.75,6.756813929394818
2018-03-13 03:33:00,6.67,6.667941349766432
2018-03-13 04:03:00,6.65,6.591182547071349
2018-03-13 04:33:00,6.53,6.541105840583521
2018-03-13 05:03:00,6.44,6.511146240525269
2018-03-13 05:33:00,6.49,6.490289212780754
2018-03-13 06:03:00,6.55,6.469227701730742
2018-03-13 06:33:00,6.46,6.443183865676109
2018-03-13 07:03:00,6.39,6.423789240101576
2018-03-13 07:33:00,6.41,6.426777704787826
2018-03-13 08:03:00,6.41,6.461682581341105
2018-03-13 08:33:00,6.57,6.513234958669923
2018-03-13 09:03:00,6.58,6.559965367508351
2018-03-13 09:33:00,6.59,6.585716065252476
2018-03-13 10:03:00,6.58,6.595576215946439
2018-03-13 10:33:00,6.55,6.59978012687712
2018-03-13 11:03:00,6.63,6.60705834284866
2018-03-13 11:33:00,6.66,6.622625110023302
2018-03-13 12:03:00,6.63,6.648744500225609
2018-03-13 12:33:00,6.68,6.679166191234819
2018-03-13 13:03:00,6.71,6.713551823563717
2018-03-13 13:33:00,6.79,6.772486449140249
2018-03-13 14:03:00,6.81,6.836835704607246
2018-03-13 14:33:00,6.9,6.873558355341811
2018-03-13 15:03:00,6.84,6.847118640589031
2018-03-13 15:33:00,6.77,6.768205412742134
2018-03-13 16:03:00,6.65,6.663572044944004
2018-03-13 16:33:00,6.6,6.560343544354642
2018-03-13 17:03:00,6.44,6.481448190651225
2018-03-13 17:33:00,6.43,6.427558031091348
2018-03-13 18:03:00,6.38,6.391369507673711
2018-03-13 18:33:00,6.43,6.369060716341285
2018-03-13 19:03:00,6.4,6.356841740967592
2018-03-13 19:33:00,6.28,6.356639835543086
2018-03-13 20:03:00,6.38,6.371743306107661
2018-03-13 20:33:00,6.33,6.403223951668808
2018-03-13 21:03:00,6.52,6.44699869199132
2018-03-13 21:33:00,6.57,6.49775757951076
2018-03-13 22:03:00,6.55,6.550580779541972
2018-03-13 22:33:00,6.62,6.602108908916913
2018-03-13 23:03:00,6.59,6.649372697346818
2018-03-13 23:33:00,6.65,6.689402874542924
2018-03-14 00:03:00,6.67,6.719669681917188
2018-03-14 00:33:00,6.71,6.739401407684467
2018-03-14 01:03:00,6.74,6.748265851760335
2018-03-14 01:33:00,6.79,6.745930814060372
2018-03-14 02:03:00,6.82,6.732401195580679
2018-03-14 02:33:00,6.81,6.709109459055477
2018-03-14 03:03:00,6.74,6.678141797963724
2018-03-14 03:33:00,6.53,6.641663563200426
2018-03-14 04:03:00,6.59,6.601840105660589
2018-03-14 04:33:00,6.54,6.560316841968688
2018-03-14 05:03:00,6.44,6.516659451667074
2018-03-14 05:33:00,6.54,6.470518061867847
2018-03-14 06:03:00,6.46,6.423960327044198
2018-03-14 06:33:00,6.49,6.379478820053822
2018-03-14 07:03:00,6.4,6.339144995864638
2018-03-14 07:33:00,6.25,6.306037789722009
2018-03-14 08:03:00,6.2,6.283532872804593
2018-03-14 08:33:00,6.21,6.2750059162910565
2018-03-14 09:03:00,6.19,6.283103850439178
2018-03-14 09:33:00,6.28,6.30755864182319
2018-03-14 10:03:00,6.36,6.347373516096441
2018-03-14 10:33:00,6.51,6.401551698912278
2018-03-14 11:03:00,6.51,6.468079242334789
2018-03-14 11:33:00,6.5,6.540489845103835
2018-03-14 12:03:00,6.54,6.610496901415487
2018-03-14 12:33:00,6.56,6.672320871152452
2018-03-14 13:03:00,6.65,6.721494468848335
2018-03-14 13:33:00,6.67,6.756402833033357
2018-03-14 14:03:00,6.77,6.776153031987733
2018-03-14 14:33:00,6.77,6.779852133991679
2018-03-14 15:03:00,6.81,6.766607207325409
2018-03-14 15:33:00,6.89,6.736345367230936
2018-03-14 16:03:00,6.72,6.692334721904555
2018-03-14 16:33:00,6.57,6.638906646932697
2018-03-14 17:03:00,6.56,6.58045332300888
2018-03-14 17:33:00,6.4,6.521366930826626
2018-03-14 18:03:00,6.38,6.466039651079452
2018-03-14 18:33:00,6.38,6.417889542367541
2018-03-14 19:03:00,6.48,6.37643817491774
2018-03-14 19:33:00,6.42,6.339551142389824
2018-03-14 20:03:00,6.34,6.304367847630735
2018-03-14 20:33:00,6.31,6.275350747342122
2018-03-14 21:03:00,6.14,6.258963525307745
2018-03-14 21:33:00,6.21,6.261669865311368
2018-03-14 22:03:00,6.2,6.288272235232132
2018-03-14 22:33:00,6.44,6.336928239330726
2018-03-14 23:03:00,6.5,6.404134265963222
2018-03-14 23:33:00,6.55,6.4853257825831365
2018-03-15 00:03:00,6.54,6.571391751961198
2018-03-15 00:33:00,6.6,6.650948931675327
2018-03-15 01:03:00,6.68,6.712905442647861
2018-03-15 01:33:00,6.71,6.750252420587023
2018-03-15 02:03:00,6.74,6.76340029408975
2018-03-15 02:33:00,6.75,6.754465768870912
2018-03-15 03:03:00,6.79,6.726590495980458
2018-03-15 03:33:00,6.81,6.686115692692777
2018-03-15 04:03:00,6.57,6.636806661153839
2018-03-15 04:33:00,6.61,6.581528488393739
2018-03-15 05:03:00,6.5,6.523146261442573
2018-03-15 05:33:00,6.44,6.46436918731251
2018-03-15 06:03:00,6.3,6.407226495009741
2018-03-15 06:33:00,6.35,6.353710282409242
2018-03-15 07:03:00,6.45,6.306598110826214
2018-03-15 07:33:00,6.32,6.267105412466103
2018-03-15 08:03:00,6.22,6.236866797411802
2018-03-15 08:33:00,6.26,6.217755770495776
2018-03-15 09:03:00,6.14,6.211645836550479
2018-03-15 09:33:00,6.14,6.220410500408372
2018-03-15 10:03:00,6.19,6.245146193288273
2018-03-15 10:33:00,6.26,6.2838569439380745
2018-03-15 11:03:00,6.42,6.333833275426562
2018-03-15 11:33:00,6.5,6.39238160280615
2018-03-15 12:03:00,6.49,6.45637548817734
2018-03-15 12:33:00,6.47,6.520957081832966
2018-03-15 13:03:00,6.54,6.580835681113952
2018-03-15 13:33:00,6.57,6.631047257938912
2018-03-15 14:03:00,6.57,6.668327466788167
2018-03-15 14:33:00,6.67,6.691310573723471
2018-03-15 15:03:00,6.74,6.699023829057508
2018-03-15 15:33:00,6.78,6.6904944831029605
2018-03-15 16:03:00,6.72,6.665609004806123
2018-03-15 16:33:00,6.63,6.627690737647734
2018-03-15 17:03:00,6.57,6.580922243742147
2018-03-15 17:33:00,6.46,6.529486085203709
2018-03-15 18:03:00,6.46,6.477564824146775
2018-03-15 18:33:00,6.3,6.429156976127859
2018-03-15 19:03:00,6.34,6.386275032992988
2018-03-15 19:33:00,6.48,6.345748090113686
2018-03-15 20:03:00,6.29,6.304700163284895
2018-03-15 20:33:00,6.24,6.266570918359109
2018-03-15 21:03:00,6.23,6.236891252880378
2018-03-15 21:33:00,6.23,6.221328682839991
2018-03-15 22:03:00,6.17,6.2240354388778965
2018-03-15 22:33:00,6.22,6.243102610228674
2018-03-15 23:03:00,6.28,6.275106000775565
2018-03-15 23:33:00,6.35,6.315920807966688
2018-03-16 00:03:00,6.35,6.359384650994666
2018-03-16 00:33:00,6.4,6.401693932556864
2018-03-16 01:03:00,6.43,6.442149936298737
2018-03-16 01:33:00,6.5,6.489405417522441
2018-03-16 02:03:00,6.56,6.549304882855521
2018-03-16 02:33:00,6.59,6.6065567525759645
2018-03-16 03:03:00,6.66,6.642279202976096
2018-03-16 03:33:00,6.65,6.651686057162286
2018-03-16 04:03:00,6.63,6.627581663467011
2018-03-16 04:33:00,6.57,6.569938351383343
2018-03-16 05:03:00,6.47,6.489145586423752
2018-03-16 05:33:00,6.42,6.398142059236397
2018-03-16 06:03:00,6.36,6.318526599093474
2018-03-16 06:33:00,6.18,6.274190564822794
2018-03-16 07:03:00,6.21,6.274971173128132
2018-03-16 07:33:00,6.37,6.274489072217094
2018-03-16 08:03:00,6.16,6.22657322059983
2018-03-16 08:33:00,6.14,6.142102386492816
2018-03-16 09:03:00,6.07,6.057706287852505
2018-03-16 09:33:00,6.06,6.037129370580725
2018-03-16 10:03:00,6.07,6.080247532660012
2018-03-16 10:33:00,6.12,6.166900579501216
2018-03-16 11:03:00,6.31,6.269448469219582
2018-03-16 11:33:00,6.35,6.352960319802581
2018-03-16 12:03:00,6.41,6.4017728747274925
2018-03-16 12:33:00,6.41,6.421774395228514
2018-03-16 13:03:00,6.43,6.435010604773428
2018-03-16 13:33:00,6.47,6.457351841052926
2018-03-16 14:03:00,6.49,6.497976533209148
2018-03-16 14:33:00,6.58,6.549322990328274
2018-03-16 15:03:00,6.56,6.598428553948934
2018-03-16 15:33:00,6.64,6.630264398812285
2018-03-16 16:03:00,6.62,6.639754467592834
2018-03-16 16:33:00,6.68,6.624980944246341
2018-03-16 17:03:00,6.65,6.585855163197335
2018-03-16 17:33:00,6.58,6.524746122266965
2018-03-16 18:03:00,6.42,6.450921121402218
2018-03-16 18:33:00,6.41,6.374560887442201
2018-03-16 19:03:00,6.29,6.305633980954776
2018-03-16 19:33:00,6.17,6.252501103082879
2018-03-16 20:03:00,6.13,6.216311479554671
2018-03-16 20:33:00,6.31,6.193486325813107
2018-03-16 21:03:00,6.21,6.179171696164268
2018-03-16 21:33:00,6.14,6.16826028959333
2018-03-16 22:03:00,6.17,6.162058235128925
2018-03-16 22:33:00,6.09,6.163598800166
2018-03-16 23:03:00,6.1,6.175161150896211
2018-03-16 23:33:00,6.19,6.196290214594778
2018-03-17 00:03:00,6.25,6.226905480920347
2018-03-17 00:33:00,6.33,6.267208605428247
2018-03-17 01:03:00,6.31,6.316223092106703
2018-03-17 01:33:00,6.36,6.3683478767223
2018-03-17 02:03:00,6.4,6.41715589566161
2018-03-17 02:33:00,6.41,6.456188048157954
2018-03-17 03:03:00,6.44,6.479768291161557
2018-03-17 03:33:00,6.51,6.487153940490635
2018-03-17 04:03:00,6.48,6.478865670480406
2018-03-17 04:33:00,6.48,6.454451020847149
2018-03-17 05:03:00,6.34,6.409564992831368
2018-03-17 05:33:00,6.41,6.342197409525448
2018-03-17 06:03:00,6.25,6.263133332322867
2018-03-17 06:33:00,6.13,6.184257741618487
2018-03-17 07:03:00,6.09,6.115172281662092
2018-03-17 07:33:00,6.09,6.0629094060745965
2018-03-17 08:03:00,5.98,6.0262139885116754
2018-03-17 08:33:00,6.06,6.001641661292374
2018-03-17 09:03:00,6.08,5.985412250142639
2018-03-17 09:33:00,5.89,5.9816047254351705
2018-03-17 10:03:00,6.04,5.996425712153826
2018-03-17 10:33:00,6.0,6.034883889991263
2018-03-17 11:03:00,6.04,6.0958663936565785
2018-03-17 11:33:00,6.1,6.171142752971357
2018-03-17 12:03:00,6.34,6.248750316652837
2018-03-17 12:33:00,6.31,6.3167110884109965
2018-03-17 13:03:00,6.38,6.366908599935475
2018-03-17 13:33:00,6.36,6.398685327932026
2018-03-17 14:03:00,6.39,6.4173755142624485
2018-03-17 14:33:00,6.49,6.434322656377449
2018-03-17 15:03:00,6.45,6.459047206665849
2018-03-17 15:33:00,6.51,6.488947867111255
2018-03-17 16:03:00,6.53,6.519944537093809
2018-03-17 16:33:00,6.5,6.546987023530632
2018-03-17 17:03:00,6.6,6.558141285504428
2018-03-17 17:33:00,6.51,6.540177204704046
2018-03-17 18:03:00,6.54,6.484518188351063
2018-03-17 18:33:00,6.43,6.39584869949923
2018-03-17 19:03:00,6.24,6.287242929494935
2018-03-17 19:33:00,6.22,6.177485662013351
2018-03-17 20:03:00,6.08,6.095905208411007
2018-03-17 20:33:00,6.06,6.049092041532765
2018-03-17 21:03:00,6.01,6.0339249899687095
2018-03-17 21:33:00,6.08,6.035123712538201
2018-03-17 22:03:00,6.01,6.037145009523286
2018-03-17 22:33:00,6.07,6.040419665026652
2018-03-17 23:03:00,6.05,6.04787539983646
2018-03-17 23:33:00,6.0,6.06084650466666
2018-03-18 00:03:00,6.12,6.076972230532024
2018-03-18 00:33:00,6.14,6.096648989139198
2018-03-18 01:03:00,6.12,6.121254771025939
2018-03-18 01:33:00,6.19,6.151136255316059
2018-03-18 02:03:00,6.16,6.182524878115708
2018-03-18 02:33:00,6.19,6.210660774669539
2018-03-18 03:03:00,6.2,6.23128572662704
2018-03-18 03:33:00,6.25,6.242108090704623
2018-03-18 04:03:00,6.24,6.241327867385424
2018-03-18 04:33:00,6.24,6.227145057152586
2018-03-18 05:03:00,6.28,6.198903223435058
2018-03-18 05:33:00,6.12,6.1600492760327095
2018-03-18 06:03:00,6.14,6.113290066041863
2018-03-18 06:33:00,6.07,6.060861539146498
2018-03-18 07:03:00,6.01,6.005311334645586
2018-03-18 07:33:00,5.97,5.950372782595968
2018-03-18 08:03:00,5.88,5.899846571861048
2018-03-18 08:33:00,5.82,5.857472307602127
2018-03-18 09:03:00,5.89,5.827519815406485
2018-03-18 09:33:00,5.98,5.81585251526532
2018-03-18 10:03:00,5.82,5.826059668945542
2018-03-18 10:33:00,5.91,5.858422333113187
2018-03-18 11:03:00,5.93,5.911636675962195
2018-03-18 11:33:00,5.95,5.980840229598989
2018-03-18 12:03:00,5.93,6.060280867108106
2018-03-18 12:33:00,6.12,6.144610555628651
2018-03-18 13:03:00,6.23,6.230097638518
2018-03-18 13:33:00,6.37,6.313414553188091
2018-03-18 14:03:00,6.5,6.390811188769689
2018-03-18 14:33:00,6.56,6.457292457031064
2018-03-18 15:03:00,6.59,6.510115046413707
2018-03-18 15:33:00,6.58,6.55055470874362
2018-03-18 16:03:00,6.66,6.58078065775238
2018-03-18 16:33:00,6.56,6.602909669270503
2018-03-18 17:03:00,6.61,6.618848767524249
2018-03-18 17:33:00,6.57,6.628535098953746
2018-03-18 18:03:00,6.63,6.622432497337199
2018-03-18 18:33:00,6.59,6.582653236696013
2018-03-18 19:03:00,6.51,6.495804330618198
